Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    CLAVE_VERSION   reduce using rule 22 (empresas -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 22 (empresas -> vacio .)
    CLAUSURA_OBJETO reduce using rule 22 (empresas -> vacio .)
    $end            reduce using rule 22 (empresas -> vacio .)


state 11

    (13) version -> CLAVE_VERSION . dos_puntos VALOR_NULL
    (14) version -> CLAVE_VERSION . dos_puntos VALOR_STRING
    (15) version -> CLAVE_VERSION . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 172 (vacio -> .)
    VALOR_STRING    reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_EMPRESAS  reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 25
    vacio                          shift and go to state 23

state 12

    (16) firma -> CLAVE_FIRMA_DIGITAL . dos_puntos VALOR_NULL
    (17) firma -> CLAVE_FIRMA_DIGITAL . dos_puntos VALOR_STRING
    (18) firma -> CLAVE_FIRMA_DIGITAL . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 172 (vacio -> .)
    VALOR_STRING    reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_EMPRESAS  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 26
    vacio                          shift and go to state 23

state 13

    (1) json -> apertura_objeto contenido clausura_objeto .

    $end            reduce using rule 1 (json -> apertura_objeto contenido clausura_objeto .)


state 14

    (160) clausura_objeto -> CLAUSURA_OBJETO .

    $end            reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAUSURA_OBJETO reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    COMA            reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    APERTURA_OBJETO reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_FUNDACION reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_DIRECCION reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_INGRESOS_ANUALES reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_PYME      reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_LINK      reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_DEPARTAMENTOS reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAUSURA_LISTA  reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_VERSION   reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_FIRMA_DIGITAL reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_NOMBRE    reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_JEFE      reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_EMPLEADOS reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_EDAD      reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_CARGO     reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_SALARIO   reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_ACTIVO    reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_FECHA_CONTRATACION reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_PROYECTOS reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_ESTADO    reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_FECHA_INICIO reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_FECHA_FIN reduce using rule 160 (clausura_objeto -> CLAUSURA_OBJETO .)


state 15

    (161) clausura_objeto -> vacio .

    $end            reduce using rule 161 (clausura_objeto -> vacio .)
    CLAUSURA_OBJETO reduce using rule 161 (clausura_objeto -> vacio .)
    COMA            reduce using rule 161 (clausura_objeto -> vacio .)
    APERTURA_OBJETO reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_FUNDACION reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_DIRECCION reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_PYME      reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_LINK      reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 161 (clausura_objeto -> vacio .)
    CLAUSURA_LISTA  reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_VERSION   reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_NOMBRE    reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_JEFE      reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_EDAD      reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_CARGO     reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_SALARIO   reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_ACTIVO    reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_FECHA_CONTRATACION reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_PROYECTOS reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_ESTADO    reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_FECHA_INICIO reduce using rule 161 (clausura_objeto -> vacio .)
    CLAVE_FECHA_FIN reduce using rule 161 (clausura_objeto -> vacio .)


state 16

    (162) clausura_objeto -> COMA . CLAUSURA_OBJETO

    CLAUSURA_OBJETO shift and go to state 27


state 17

    (2) contenido -> empresas coma . version coma firma
    (3) contenido -> empresas coma . firma coma version
    (4) contenido -> empresas coma . version
    (5) contenido -> empresas coma . firma
    (13) version -> . CLAVE_VERSION dos_puntos VALOR_NULL
    (14) version -> . CLAVE_VERSION dos_puntos VALOR_STRING
    (15) version -> . CLAVE_VERSION dos_puntos vacio
    (16) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_NULL
    (17) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_STRING
    (18) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos vacio

    CLAVE_VERSION   shift and go to state 11
    CLAVE_FIRMA_DIGITAL shift and go to state 12

    version                        shift and go to state 28
    firma                          shift and go to state 29

state 18

    (169) coma -> COMA .
    (171) coma -> COMA . coma
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLAVE_VERSION resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_FIRMA_DIGITAL resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_EMPRESAS resolved using rule 169 (coma -> COMA .)
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLAUSURA_OBJETO resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for $end resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_FUNDACION resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_DIRECCION resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_INGRESOS_ANUALES resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_PYME resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_LINK resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_DEPARTAMENTOS resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for APERTURA_OBJETO resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_NOMBRE_EMPRESA resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAUSURA_LISTA resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_CIUDAD resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_PAIS resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_CALLE resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_SUBDEPARTAMENTOS resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_JEFE resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_NOMBRE resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_EMPLEADOS resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_EDAD resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_CARGO resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_SALARIO resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_ACTIVO resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_FECHA_CONTRATACION resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_PROYECTOS resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_ESTADO resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_FECHA_INICIO resolved using rule 169 (coma -> COMA .)
  ! reduce/reduce conflict for CLAVE_FECHA_FIN resolved using rule 169 (coma -> COMA .)
    CLAVE_VERSION   reduce using rule 169 (coma -> COMA .)
    CLAVE_FIRMA_DIGITAL reduce using rule 169 (coma -> COMA .)
    CLAVE_EMPRESAS  reduce using rule 169 (coma -> COMA .)
    CLAUSURA_OBJETO reduce using rule 169 (coma -> COMA .)
    $end            reduce using rule 169 (coma -> COMA .)
    CLAVE_FUNDACION reduce using rule 169 (coma -> COMA .)
    CLAVE_DIRECCION reduce using rule 169 (coma -> COMA .)
    CLAVE_INGRESOS_ANUALES reduce using rule 169 (coma -> COMA .)
    CLAVE_PYME      reduce using rule 169 (coma -> COMA .)
    CLAVE_LINK      reduce using rule 169 (coma -> COMA .)
    CLAVE_DEPARTAMENTOS reduce using rule 169 (coma -> COMA .)
    APERTURA_OBJETO reduce using rule 169 (coma -> COMA .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 169 (coma -> COMA .)
    CLAUSURA_LISTA  reduce using rule 169 (coma -> COMA .)
    CLAVE_CIUDAD    reduce using rule 169 (coma -> COMA .)
    CLAVE_PAIS      reduce using rule 169 (coma -> COMA .)
    CLAVE_CALLE     reduce using rule 169 (coma -> COMA .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 169 (coma -> COMA .)
    CLAVE_JEFE      reduce using rule 169 (coma -> COMA .)
    CLAVE_NOMBRE    reduce using rule 169 (coma -> COMA .)
    CLAVE_EMPLEADOS reduce using rule 169 (coma -> COMA .)
    CLAVE_EDAD      reduce using rule 169 (coma -> COMA .)
    CLAVE_CARGO     reduce using rule 169 (coma -> COMA .)
    CLAVE_SALARIO   reduce using rule 169 (coma -> COMA .)
    CLAVE_ACTIVO    reduce using rule 169 (coma -> COMA .)
    CLAVE_FECHA_CONTRATACION reduce using rule 169 (coma -> COMA .)
    CLAVE_PROYECTOS reduce using rule 169 (coma -> COMA .)
    CLAVE_ESTADO    reduce using rule 169 (coma -> COMA .)
    CLAVE_FECHA_INICIO reduce using rule 169 (coma -> COMA .)
    CLAVE_FECHA_FIN reduce using rule 169 (coma -> COMA .)
    COMA            shift and go to state 18

  ! COMA            [ reduce using rule 169 (coma -> COMA .) ]
  ! CLAVE_VERSION   [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_FIRMA_DIGITAL [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_EMPRESAS  [ reduce using rule 172 (vacio -> .) ]
  ! COMA            [ reduce using rule 172 (vacio -> .) ]
  ! CLAUSURA_OBJETO [ reduce using rule 172 (vacio -> .) ]
  ! $end            [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_FUNDACION [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_DIRECCION [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_INGRESOS_ANUALES [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_PYME      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_LINK      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_DEPARTAMENTOS [ reduce using rule 172 (vacio -> .) ]
  ! APERTURA_OBJETO [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_NOMBRE_EMPRESA [ reduce using rule 172 (vacio -> .) ]
  ! CLAUSURA_LISTA  [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_CIUDAD    [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_PAIS      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_CALLE     [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_SUBDEPARTAMENTOS [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_JEFE      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_NOMBRE    [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_EMPLEADOS [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_EDAD      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_CARGO     [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_SALARIO   [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_ACTIVO    [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_FECHA_CONTRATACION [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_PROYECTOS [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_ESTADO    [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_FECHA_INICIO [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_FECHA_FIN [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 30
    vacio                          shift and go to state 19

state 19

    (170) coma -> vacio .

    CLAVE_VERSION   reduce using rule 170 (coma -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 170 (coma -> vacio .)
    CLAVE_EMPRESAS  reduce using rule 170 (coma -> vacio .)
    COMA            reduce using rule 170 (coma -> vacio .)
    CLAUSURA_OBJETO reduce using rule 170 (coma -> vacio .)
    $end            reduce using rule 170 (coma -> vacio .)
    CLAVE_FUNDACION reduce using rule 170 (coma -> vacio .)
    CLAVE_DIRECCION reduce using rule 170 (coma -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 170 (coma -> vacio .)
    CLAVE_PYME      reduce using rule 170 (coma -> vacio .)
    CLAVE_LINK      reduce using rule 170 (coma -> vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 170 (coma -> vacio .)
    APERTURA_OBJETO reduce using rule 170 (coma -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 170 (coma -> vacio .)
    CLAUSURA_LISTA  reduce using rule 170 (coma -> vacio .)
    CLAVE_CIUDAD    reduce using rule 170 (coma -> vacio .)
    CLAVE_PAIS      reduce using rule 170 (coma -> vacio .)
    CLAVE_CALLE     reduce using rule 170 (coma -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 170 (coma -> vacio .)
    CLAVE_JEFE      reduce using rule 170 (coma -> vacio .)
    CLAVE_NOMBRE    reduce using rule 170 (coma -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 170 (coma -> vacio .)
    CLAVE_EDAD      reduce using rule 170 (coma -> vacio .)
    CLAVE_CARGO     reduce using rule 170 (coma -> vacio .)
    CLAVE_SALARIO   reduce using rule 170 (coma -> vacio .)
    CLAVE_ACTIVO    reduce using rule 170 (coma -> vacio .)
    CLAVE_FECHA_CONTRATACION reduce using rule 170 (coma -> vacio .)
    CLAVE_PROYECTOS reduce using rule 170 (coma -> vacio .)
    CLAVE_ESTADO    reduce using rule 170 (coma -> vacio .)
    CLAVE_FECHA_INICIO reduce using rule 170 (coma -> vacio .)
    CLAVE_FECHA_FIN reduce using rule 170 (coma -> vacio .)


state 20

    (7) contenido -> version coma . empresas coma firma
    (9) contenido -> version coma . empresas
    (11) contenido -> version coma . firma coma empresas
    (19) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista lista_empresas clausura_lista
    (20) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista vacio clausura_lista
    (21) empresas -> . CLAVE_EMPRESAS dos_puntos vacio
    (22) empresas -> . vacio
    (16) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_NULL
    (17) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_STRING
    (18) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_FIRMA_DIGITAL resolved as shift
    CLAVE_EMPRESAS  shift and go to state 9
    CLAVE_FIRMA_DIGITAL shift and go to state 12
    COMA            reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_FIRMA_DIGITAL [ reduce using rule 172 (vacio -> .) ]

    empresas                       shift and go to state 31
    firma                          shift and go to state 32
    vacio                          shift and go to state 10

state 21

    (8) contenido -> firma coma . empresas coma version
    (10) contenido -> firma coma . empresas
    (12) contenido -> firma coma . version coma empresas
    (19) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista lista_empresas clausura_lista
    (20) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista vacio clausura_lista
    (21) empresas -> . CLAVE_EMPRESAS dos_puntos vacio
    (22) empresas -> . vacio
    (13) version -> . CLAVE_VERSION dos_puntos VALOR_NULL
    (14) version -> . CLAVE_VERSION dos_puntos VALOR_STRING
    (15) version -> . CLAVE_VERSION dos_puntos vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_VERSION resolved as shift
    CLAVE_EMPRESAS  shift and go to state 9
    CLAVE_VERSION   shift and go to state 11
    COMA            reduce using rule 172 (vacio -> .)
