Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    (18) version -> . CLAVE_VERSION dos_puntos VALOR_NULL
    (19) version -> . CLAVE_VERSION dos_puntos VALOR_STRING
    (20) version -> . CLAVE_VERSION dos_puntos error
    (21) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_NULL
    (22) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_STRING
    (23) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos error

    CLAVE_VERSION   shift and go to state 11
    CLAVE_FIRMA_DIGITAL shift and go to state 12

    version                        shift and go to state 28
    firma                          shift and go to state 29

state 18

    (150) coma -> COMA .

    CLAVE_VERSION   reduce using rule 150 (coma -> COMA .)
    CLAVE_FIRMA_DIGITAL reduce using rule 150 (coma -> COMA .)
    CLAVE_EMPRESAS  reduce using rule 150 (coma -> COMA .)
    CLAVE_FUNDACION reduce using rule 150 (coma -> COMA .)
    APERTURA_OBJETO reduce using rule 150 (coma -> COMA .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 150 (coma -> COMA .)
    CLAVE_DIRECCION reduce using rule 150 (coma -> COMA .)
    CLAVE_INGRESOS_ANUALES reduce using rule 150 (coma -> COMA .)
    CLAVE_PYME      reduce using rule 150 (coma -> COMA .)
    CLAVE_LINK      reduce using rule 150 (coma -> COMA .)
    CLAVE_DEPARTAMENTOS reduce using rule 150 (coma -> COMA .)
    CLAVE_CIUDAD    reduce using rule 150 (coma -> COMA .)
    CLAVE_PAIS      reduce using rule 150 (coma -> COMA .)
    CLAVE_CALLE     reduce using rule 150 (coma -> COMA .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 150 (coma -> COMA .)
    CLAVE_JEFE      reduce using rule 150 (coma -> COMA .)
    CLAVE_NOMBRE    reduce using rule 150 (coma -> COMA .)
    CLAVE_EMPLEADOS reduce using rule 150 (coma -> COMA .)
    CLAVE_EDAD      reduce using rule 150 (coma -> COMA .)
    CLAVE_CARGO     reduce using rule 150 (coma -> COMA .)
    CLAVE_SALARIO   reduce using rule 150 (coma -> COMA .)
    CLAVE_ACTIVO    reduce using rule 150 (coma -> COMA .)
    CLAVE_FECHA_CONTRATACION reduce using rule 150 (coma -> COMA .)
    CLAVE_PROYECTOS reduce using rule 150 (coma -> COMA .)
    CLAVE_ESTADO    reduce using rule 150 (coma -> COMA .)
    CLAVE_FECHA_INICIO reduce using rule 150 (coma -> COMA .)
    CLAVE_FECHA_FIN reduce using rule 150 (coma -> COMA .)


state 19

    (151) coma -> vacio .

    CLAVE_VERSION   reduce using rule 151 (coma -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 151 (coma -> vacio .)
    CLAVE_EMPRESAS  reduce using rule 151 (coma -> vacio .)
    CLAVE_FUNDACION reduce using rule 151 (coma -> vacio .)
    APERTURA_OBJETO reduce using rule 151 (coma -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 151 (coma -> vacio .)
    CLAVE_DIRECCION reduce using rule 151 (coma -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 151 (coma -> vacio .)
    CLAVE_PYME      reduce using rule 151 (coma -> vacio .)
    CLAVE_LINK      reduce using rule 151 (coma -> vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 151 (coma -> vacio .)
    CLAVE_CIUDAD    reduce using rule 151 (coma -> vacio .)
    CLAVE_PAIS      reduce using rule 151 (coma -> vacio .)
    CLAVE_CALLE     reduce using rule 151 (coma -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 151 (coma -> vacio .)
    CLAVE_JEFE      reduce using rule 151 (coma -> vacio .)
    CLAVE_NOMBRE    reduce using rule 151 (coma -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 151 (coma -> vacio .)
    CLAVE_EDAD      reduce using rule 151 (coma -> vacio .)
    CLAVE_CARGO     reduce using rule 151 (coma -> vacio .)
    CLAVE_SALARIO   reduce using rule 151 (coma -> vacio .)
    CLAVE_ACTIVO    reduce using rule 151 (coma -> vacio .)
    CLAVE_FECHA_CONTRATACION reduce using rule 151 (coma -> vacio .)
    CLAVE_PROYECTOS reduce using rule 151 (coma -> vacio .)
    CLAVE_ESTADO    reduce using rule 151 (coma -> vacio .)
    CLAVE_FECHA_INICIO reduce using rule 151 (coma -> vacio .)
    CLAVE_FECHA_FIN reduce using rule 151 (coma -> vacio .)


state 20

    (7) contenido -> version coma . empresas coma firma
    (9) contenido -> version coma . empresas
    (11) contenido -> version coma . firma coma empresas
    (13) contenido -> version coma . firma
    (24) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista lista_empresas clausura_lista
    (25) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista vacio clausura_lista
    (26) empresas -> . CLAVE_EMPRESAS dos_puntos error
    (21) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_NULL
    (22) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_STRING
    (23) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos error

    CLAVE_EMPRESAS  shift and go to state 10
    CLAVE_FIRMA_DIGITAL shift and go to state 12

    empresas                       shift and go to state 30
    firma                          shift and go to state 31

state 21

    (8) contenido -> firma coma . empresas coma version
    (10) contenido -> firma coma . empresas
    (12) contenido -> firma coma . version coma empresas
    (14) contenido -> firma coma . version
    (24) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista lista_empresas clausura_lista
    (25) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista vacio clausura_lista
    (26) empresas -> . CLAVE_EMPRESAS dos_puntos error
    (18) version -> . CLAVE_VERSION dos_puntos VALOR_NULL
    (19) version -> . CLAVE_VERSION dos_puntos VALOR_STRING
    (20) version -> . CLAVE_VERSION dos_puntos error

    CLAVE_EMPRESAS  shift and go to state 10
    CLAVE_VERSION   shift and go to state 11

    empresas                       shift and go to state 32
    version                        shift and go to state 33

state 22

    (24) empresas -> CLAVE_EMPRESAS dos_puntos . apertura_lista lista_empresas clausura_lista
    (25) empresas -> CLAVE_EMPRESAS dos_puntos . apertura_lista vacio clausura_lista
    (26) empresas -> CLAVE_EMPRESAS dos_puntos . error
    (143) apertura_lista -> . APERTURA_LISTA
    (144) apertura_lista -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for error resolved as shift
    error           shift and go to state 36
    APERTURA_LISTA  shift and go to state 37
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

  ! error           [ reduce using rule 152 (vacio -> .) ]

    apertura_lista                 shift and go to state 34
    vacio                          shift and go to state 35

state 23

    (149) dos_puntos -> vacio .

    error           reduce using rule 149 (dos_puntos -> vacio .)
    APERTURA_LISTA  reduce using rule 149 (dos_puntos -> vacio .)
    APERTURA_OBJETO reduce using rule 149 (dos_puntos -> vacio .)
    CLAUSURA_LISTA  reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 149 (dos_puntos -> vacio .)
    COMA            reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_VERSION   reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 149 (dos_puntos -> vacio .)
    CLAUSURA_OBJETO reduce using rule 149 (dos_puntos -> vacio .)
    $end            reduce using rule 149 (dos_puntos -> vacio .)
    VALOR_NULL      reduce using rule 149 (dos_puntos -> vacio .)
    VALOR_STRING    reduce using rule 149 (dos_puntos -> vacio .)
    VALOR_ENTERO    reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_CALLE     reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_CIUDAD    reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_PAIS      reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 149 (dos_puntos -> vacio .)
    VALOR_REAL      reduce using rule 149 (dos_puntos -> vacio .)
    VALOR_BOOL      reduce using rule 149 (dos_puntos -> vacio .)
    VALOR_URL       reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_NOMBRE    reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_JEFE      reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 149 (dos_puntos -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 149 (dos_puntos -> vacio .)
    VALOR_CARGO     reduce using rule 149 (dos_puntos -> vacio .)
    VALOR_FECHA     reduce using rule 149 (dos_puntos -> vacio .)
    VALOR_ESTADO    reduce using rule 149 (dos_puntos -> vacio .)


state 24

    (148) dos_puntos -> DOS_PUNTOS .

    error           reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    APERTURA_LISTA  reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    APERTURA_OBJETO reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAUSURA_LISTA  reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    COMA            reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_VERSION   reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_FIRMA_DIGITAL reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAUSURA_OBJETO reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    $end            reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    VALOR_NULL      reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    VALOR_STRING    reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    VALOR_ENTERO    reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_CALLE     reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_CIUDAD    reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_PAIS      reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_INGRESOS_ANUALES reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    VALOR_REAL      reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    VALOR_BOOL      reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    VALOR_URL       reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_NOMBRE    reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_JEFE      reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    CLAVE_EMPLEADOS reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    VALOR_CARGO     reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    VALOR_FECHA     reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)
    VALOR_ESTADO    reduce using rule 148 (dos_puntos -> DOS_PUNTOS .)


state 25

    (18) version -> CLAVE_VERSION dos_puntos . VALOR_NULL
    (19) version -> CLAVE_VERSION dos_puntos . VALOR_STRING
    (20) version -> CLAVE_VERSION dos_puntos . error

    VALOR_NULL      shift and go to state 38
    VALOR_STRING    shift and go to state 39
    error           shift and go to state 40


state 26

    (21) firma -> CLAVE_FIRMA_DIGITAL dos_puntos . VALOR_NULL
    (22) firma -> CLAVE_FIRMA_DIGITAL dos_puntos . VALOR_STRING
    (23) firma -> CLAVE_FIRMA_DIGITAL dos_puntos . error

    VALOR_NULL      shift and go to state 41
    VALOR_STRING    shift and go to state 42
    error           shift and go to state 43


state 27

    (142) clausura_objeto -> error CLAUSURA_OBJETO .

    $end            reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    COMA            reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    APERTURA_OBJETO reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAUSURA_LISTA  reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    error           reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAVE_VERSION   reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAVE_FIRMA_DIGITAL reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAUSURA_OBJETO reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAVE_INGRESOS_ANUALES reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAVE_NOMBRE    reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAVE_JEFE      reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)
    CLAVE_EMPLEADOS reduce using rule 142 (clausura_objeto -> error CLAUSURA_OBJETO .)


state 28

    (2) contenido -> empresas coma version . coma firma
    (4) contenido -> empresas coma version .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    CLAUSURA_OBJETO reduce using rule 4 (contenido -> empresas coma version .)
    error           reduce using rule 4 (contenido -> empresas coma version .)
    $end            reduce using rule 4 (contenido -> empresas coma version .)
    COMA            shift and go to state 18
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 44
    vacio                          shift and go to state 19

state 29

    (3) contenido -> empresas coma firma . coma version
    (5) contenido -> empresas coma firma .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    CLAUSURA_OBJETO reduce using rule 5 (contenido -> empresas coma firma .)
    error           reduce using rule 5 (contenido -> empresas coma firma .)
    $end            reduce using rule 5 (contenido -> empresas coma firma .)
    COMA            shift and go to state 18
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 45
    vacio                          shift and go to state 19

state 30

    (7) contenido -> version coma empresas . coma firma
    (9) contenido -> version coma empresas .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    CLAUSURA_OBJETO reduce using rule 9 (contenido -> version coma empresas .)
    error           reduce using rule 9 (contenido -> version coma empresas .)
    $end            reduce using rule 9 (contenido -> version coma empresas .)
    COMA            shift and go to state 18
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 46
    vacio                          shift and go to state 19

state 31

    (11) contenido -> version coma firma . coma empresas
    (13) contenido -> version coma firma .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    CLAUSURA_OBJETO reduce using rule 13 (contenido -> version coma firma .)
    error           reduce using rule 13 (contenido -> version coma firma .)
    $end            reduce using rule 13 (contenido -> version coma firma .)
    COMA            shift and go to state 18
    CLAVE_EMPRESAS  reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 47
    vacio                          shift and go to state 19

state 32

    (8) contenido -> firma coma empresas . coma version
    (10) contenido -> firma coma empresas .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    CLAUSURA_OBJETO reduce using rule 10 (contenido -> firma coma empresas .)
    error           reduce using rule 10 (contenido -> firma coma empresas .)
    $end            reduce using rule 10 (contenido -> firma coma empresas .)
    COMA            shift and go to state 18
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 48
    vacio                          shift and go to state 19

state 33

    (12) contenido -> firma coma version . coma empresas
    (14) contenido -> firma coma version .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    CLAUSURA_OBJETO reduce using rule 14 (contenido -> firma coma version .)
    error           reduce using rule 14 (contenido -> firma coma version .)
    $end            reduce using rule 14 (contenido -> firma coma version .)
    COMA            shift and go to state 18
    CLAVE_EMPRESAS  reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 49
    vacio                          shift and go to state 19

state 34

    (24) empresas -> CLAVE_EMPRESAS dos_puntos apertura_lista . lista_empresas clausura_lista
    (25) empresas -> CLAVE_EMPRESAS dos_puntos apertura_lista . vacio clausura_lista
    (27) lista_empresas -> . apertura_objeto empresa clausura_objeto coma lista_empresas
    (28) lista_empresas -> . apertura_objeto empresa clausura_objeto
    (152) vacio -> .
    (138) apertura_objeto -> . APERTURA_OBJETO
    (139) apertura_objeto -> . vacio

    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO shift and go to state 3

    lista_empresas                 shift and go to state 50
    vacio                          shift and go to state 51
    apertura_objeto                shift and go to state 52

state 35

    (144) apertura_lista -> vacio .
